
myos.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100636:	74 20                	je     100658 <parse_command+0x188>
  100638:	0f be 03             	movsbl (%ebx),%eax
  10063b:	3c 0a                	cmp    $0xa,%al
  10063d:	75 e9                	jne    100628 <parse_command+0x158>
  10063f:	83 05 0c 70 10 00 01 	addl   $0x1,0x10700c
  100646:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  10064d:	00 00 00 
  100650:	eb df                	jmp    100631 <parse_command+0x161>
  100652:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100658:	bb ba 10 10 00       	mov    $0x1010ba,%ebx
  10065d:	eb 19                	jmp    100678 <parse_command+0x1a8>
  10065f:	90                   	nop
  100660:	84 c0                	test   %al,%al
  100662:	74 05                	je     100669 <parse_command+0x199>
  100664:	e8 37 fb ff ff       	call   1001a0 <internal_terminal_putchar.part.0>
  100669:	83 c3 01             	add    $0x1,%ebx
  10066c:	81 fb c7 10 10 00    	cmp    $0x1010c7,%ebx
  100672:	0f 84 80 fe ff ff    	je     1004f8 <parse_command+0x28>
  100678:	0f be 03             	movsbl (%ebx),%eax
  10067b:	3c 0a                	cmp    $0xa,%al
  10067d:	75 e1                	jne    100660 <parse_command+0x190>
  10067f:	83 05 0c 70 10 00 01 	addl   $0x1,0x10700c
  100686:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  10068d:	00 00 00 
  100690:	eb d7                	jmp    100669 <parse_command+0x199>
  100692:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100698:	83 05 0c 70 10 00 01 	addl   $0x1,0x10700c
  10069f:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  1006a6:	00 00 00 
  1006a9:	e9 4a fe ff ff       	jmp    1004f8 <parse_command+0x28>
  1006ae:	66 90                	xchg   %ax,%ax
  1006b0:	83 05 0c 70 10 00 01 	addl   $0x1,0x10700c
  1006b7:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  1006be:	00 00 00 
  1006c1:	e9 d1 fe ff ff       	jmp    100597 <parse_command+0xc7>
  1006c6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1006cd:	8d 76 00             	lea    0x0(%esi),%esi

001006d0 <kernel_main>:
  1006d0:	55                   	push   %ebp
  1006d1:	89 e5                	mov    %esp,%ebp
  1006d3:	57                   	push   %edi
  1006d4:	56                   	push   %esi
  1006d5:	8d bd e8 fe ff ff    	lea    -0x118(%ebp),%edi
  1006db:	53                   	push   %ebx
  1006dc:	31 db                	xor    %ebx,%ebx
  1006de:	81 ec 0c 01 00 00    	sub    $0x10c,%esp
  1006e4:	e8 57 f9 ff ff       	call   100040 <terminal_initialize>
  1006e9:	83 ec 0c             	sub    $0xc,%esp
  1006ec:	6a 3e                	push   $0x3e
  1006ee:	e8 4d fc ff ff       	call   100340 <internal_terminal_putchar>
  1006f3:	b9 40 00 00 00       	mov    $0x40,%ecx
  1006f8:	31 c0                	xor    %eax,%eax
  1006fa:	83 c4 10             	add    $0x10,%esp
  1006fd:	f3 ab                	rep stos %eax,%es:(%edi)
  1006ff:	90                   	nop
  100700:	e8 0b 01 00 00       	call   100810 <waitkey>
  100705:	0f be c0             	movsbl %al,%eax
  100708:	0f b6 b8 00 10 10 00 	movzbl 0x101000(%eax),%edi
  10070f:	89 f8                	mov    %edi,%eax
  100711:	3c 0a                	cmp    $0xa,%al
  100713:	74 3b                	je     100750 <kernel_main+0x80>
  100715:	84 c0                	test   %al,%al
  100717:	74 e7                	je     100700 <kernel_main+0x30>
  100719:	0f b6 f3             	movzbl %bl,%esi
  10071c:	0f be c0             	movsbl %al,%eax
  10071f:	89 f2                	mov    %esi,%edx
  100721:	e8 3a fb ff ff       	call   100260 <terminal_putchar.part.0>
  100726:	3c 01                	cmp    $0x1,%al
  100728:	74 16                	je     100740 <kernel_main+0x70>
  10072a:	3c 02                	cmp    $0x2,%al
  10072c:	0f 85 ae 00 00 00    	jne    1007e0 <kernel_main+0x110>
  100732:	c6 84 35 e7 fe ff ff 	movb   $0x0,-0x119(%ebp,%esi,1)
  100739:	00 
  10073a:	83 eb 01             	sub    $0x1,%ebx
  10073d:	eb c1                	jmp    100700 <kernel_main+0x30>
  10073f:	90                   	nop
  100740:	89 f8                	mov    %edi,%eax
  100742:	83 c3 01             	add    $0x1,%ebx
  100745:	88 84 35 e8 fe ff ff 	mov    %al,-0x118(%ebp,%esi,1)
  10074c:	eb b2                	jmp    100700 <kernel_main+0x30>
  10074e:	66 90                	xchg   %ax,%ax
  100750:	a1 0c 70 10 00       	mov    0x10700c,%eax
  100755:	83 ec 08             	sub    $0x8,%esp
  100758:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  10075f:	00 00 00 
  100762:	6a 0f                	push   $0xf
  100764:	83 c0 01             	add    $0x1,%eax
  100767:	68 d4 03 00 00       	push   $0x3d4
  10076c:	8d 34 80             	lea    (%eax,%eax,4),%esi
  10076f:	a3 0c 70 10 00       	mov    %eax,0x10700c
  100774:	89 f3                	mov    %esi,%ebx
  100776:	e8 75 00 00 00       	call   1007f0 <outb>
  10077b:	c1 e3 04             	shl    $0x4,%ebx
  10077e:	58                   	pop    %eax
  10077f:	5a                   	pop    %edx
  100780:	0f b6 c3             	movzbl %bl,%eax
  100783:	50                   	push   %eax
  100784:	68 d5 03 00 00       	push   $0x3d5
  100789:	e8 62 00 00 00       	call   1007f0 <outb>
  10078e:	59                   	pop    %ecx
  10078f:	5e                   	pop    %esi
  100790:	6a 0e                	push   $0xe
  100792:	68 d4 03 00 00       	push   $0x3d4
  100797:	0f b6 f7             	movzbl %bh,%esi
  10079a:	e8 51 00 00 00       	call   1007f0 <outb>
  10079f:	5f                   	pop    %edi
  1007a0:	58                   	pop    %eax
  1007a1:	56                   	push   %esi
  1007a2:	68 d5 03 00 00       	push   $0x3d5
  1007a7:	e8 44 00 00 00       	call   1007f0 <outb>
  1007ac:	83 c4 10             	add    $0x10,%esp
  1007af:	83 ec 0c             	sub    $0xc,%esp
  1007b2:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  1007b8:	31 db                	xor    %ebx,%ebx
  1007ba:	50                   	push   %eax
  1007bb:	e8 10 fd ff ff       	call   1004d0 <parse_command>
  1007c0:	83 c4 0c             	add    $0xc,%esp
  1007c3:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  1007c9:	68 00 01 00 00       	push   $0x100
  1007ce:	6a 00                	push   $0x0
  1007d0:	50                   	push   %eax
  1007d1:	e8 7a 02 00 00       	call   100a50 <memset>
  1007d6:	83 c4 10             	add    $0x10,%esp
  1007d9:	e9 22 ff ff ff       	jmp    100700 <kernel_main+0x30>
  1007de:	66 90                	xchg   %ax,%ax
  1007e0:	3c 03                	cmp    $0x3,%al
  1007e2:	0f 85 18 ff ff ff    	jne    100700 <kernel_main+0x30>
  1007e8:	eb c5                	jmp    1007af <kernel_main+0xdf>
  1007ea:	66 90                	xchg   %ax,%ax
  1007ec:	66 90                	xchg   %ax,%ax
  1007ee:	66 90                	xchg   %ax,%ax

001007f0 <outb>:
  1007f0:	55                   	push   %ebp
  1007f1:	89 e5                	mov    %esp,%ebp
  1007f3:	0f b7 55 08          	movzwl 0x8(%ebp),%edx
  1007f7:	0f b6 45 0c          	movzbl 0xc(%ebp),%eax
  1007fb:	ee                   	out    %al,(%dx)
  1007fc:	5d                   	pop    %ebp
  1007fd:	c3                   	ret    
  1007fe:	66 90                	xchg   %ax,%ax

00100800 <inb>:
  100800:	55                   	push   %ebp
  100801:	89 e5                	mov    %esp,%ebp
  100803:	8b 55 08             	mov    0x8(%ebp),%edx
  100806:	ec                   	in     (%dx),%al
  100807:	5d                   	pop    %ebp
  100808:	c3                   	ret    
  100809:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100810 <waitkey>:
  100810:	e4 64                	in     $0x64,%al
  100812:	a8 01                	test   $0x1,%al
  100814:	74 fa                	je     100810 <waitkey>
  100816:	e4 60                	in     $0x60,%al
  100818:	c3                   	ret    
  100819:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100820 <output_registers>:
  100820:	55                   	push   %ebp
  100821:	89 e5                	mov    %esp,%ebp
  100823:	53                   	push   %ebx
  100824:	83 ec 18             	sub    $0x18,%esp
  100827:	89 c0                	mov    %eax,%eax
  100829:	8d 5d f0             	lea    -0x10(%ebp),%ebx
  10082c:	6a 10                	push   $0x10
  10082e:	53                   	push   %ebx
  10082f:	50                   	push   %eax
  100830:	e8 db 01 00 00       	call   100a10 <itoa>
  100835:	c7 04 24 c8 10 10 00 	movl   $0x1010c8,(%esp)
  10083c:	e8 2f fc ff ff       	call   100470 <terminal_writestring>
  100841:	89 1c 24             	mov    %ebx,(%esp)
  100844:	e8 27 fc ff ff       	call   100470 <terminal_writestring>
  100849:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  100850:	e8 2b fb ff ff       	call   100380 <terminal_putchar>
  100855:	89 d8                	mov    %ebx,%eax
  100857:	83 c4 0c             	add    $0xc,%esp
  10085a:	6a 10                	push   $0x10
  10085c:	53                   	push   %ebx
  10085d:	50                   	push   %eax
  10085e:	e8 ad 01 00 00       	call   100a10 <itoa>
  100863:	c7 04 24 ce 10 10 00 	movl   $0x1010ce,(%esp)
  10086a:	e8 01 fc ff ff       	call   100470 <terminal_writestring>
  10086f:	89 1c 24             	mov    %ebx,(%esp)
  100872:	e8 f9 fb ff ff       	call   100470 <terminal_writestring>
  100877:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  10087e:	e8 fd fa ff ff       	call   100380 <terminal_putchar>
  100883:	89 c8                	mov    %ecx,%eax
  100885:	83 c4 0c             	add    $0xc,%esp
  100888:	6a 10                	push   $0x10
  10088a:	53                   	push   %ebx
  10088b:	50                   	push   %eax
  10088c:	e8 7f 01 00 00       	call   100a10 <itoa>
  100891:	c7 04 24 d4 10 10 00 	movl   $0x1010d4,(%esp)
  100898:	e8 d3 fb ff ff       	call   100470 <terminal_writestring>
  10089d:	89 1c 24             	mov    %ebx,(%esp)
  1008a0:	e8 cb fb ff ff       	call   100470 <terminal_writestring>
  1008a5:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  1008ac:	e8 cf fa ff ff       	call   100380 <terminal_putchar>
  1008b1:	89 d0                	mov    %edx,%eax
  1008b3:	83 c4 0c             	add    $0xc,%esp
  1008b6:	6a 10                	push   $0x10
  1008b8:	53                   	push   %ebx
  1008b9:	50                   	push   %eax
  1008ba:	e8 51 01 00 00       	call   100a10 <itoa>
  1008bf:	c7 04 24 da 10 10 00 	movl   $0x1010da,(%esp)
  1008c6:	e8 a5 fb ff ff       	call   100470 <terminal_writestring>
  1008cb:	89 1c 24             	mov    %ebx,(%esp)
  1008ce:	e8 9d fb ff ff       	call   100470 <terminal_writestring>
  1008d3:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  1008da:	e8 a1 fa ff ff       	call   100380 <terminal_putchar>
  1008df:	89 e0                	mov    %esp,%eax
  1008e1:	83 c4 0c             	add    $0xc,%esp
  1008e4:	6a 10                	push   $0x10
  1008e6:	53                   	push   %ebx
  1008e7:	50                   	push   %eax
  1008e8:	e8 23 01 00 00       	call   100a10 <itoa>
  1008ed:	c7 04 24 e0 10 10 00 	movl   $0x1010e0,(%esp)
  1008f4:	e8 77 fb ff ff       	call   100470 <terminal_writestring>
  1008f9:	89 1c 24             	mov    %ebx,(%esp)
  1008fc:	e8 6f fb ff ff       	call   100470 <terminal_writestring>
  100901:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  100908:	e8 73 fa ff ff       	call   100380 <terminal_putchar>
  10090d:	89 e8                	mov    %ebp,%eax
  10090f:	83 c4 0c             	add    $0xc,%esp
  100912:	6a 10                	push   $0x10
  100914:	53                   	push   %ebx
  100915:	50                   	push   %eax
  100916:	e8 f5 00 00 00       	call   100a10 <itoa>
  10091b:	c7 04 24 e6 10 10 00 	movl   $0x1010e6,(%esp)
  100922:	e8 49 fb ff ff       	call   100470 <terminal_writestring>
  100927:	89 1c 24             	mov    %ebx,(%esp)
  10092a:	e8 41 fb ff ff       	call   100470 <terminal_writestring>
  10092f:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  100936:	e8 45 fa ff ff       	call   100380 <terminal_putchar>
  10093b:	89 f0                	mov    %esi,%eax
  10093d:	83 c4 0c             	add    $0xc,%esp
  100940:	6a 10                	push   $0x10
  100942:	53                   	push   %ebx
  100943:	50                   	push   %eax
  100944:	e8 c7 00 00 00       	call   100a10 <itoa>
  100949:	c7 04 24 ec 10 10 00 	movl   $0x1010ec,(%esp)
  100950:	e8 1b fb ff ff       	call   100470 <terminal_writestring>
  100955:	89 1c 24             	mov    %ebx,(%esp)
  100958:	e8 13 fb ff ff       	call   100470 <terminal_writestring>
  10095d:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  100964:	e8 17 fa ff ff       	call   100380 <terminal_putchar>
  100969:	89 f8                	mov    %edi,%eax
  10096b:	83 c4 0c             	add    $0xc,%esp
  10096e:	6a 10                	push   $0x10
  100970:	53                   	push   %ebx
  100971:	50                   	push   %eax
  100972:	e8 99 00 00 00       	call   100a10 <itoa>
  100977:	c7 04 24 f2 10 10 00 	movl   $0x1010f2,(%esp)
  10097e:	e8 ed fa ff ff       	call   100470 <terminal_writestring>
  100983:	89 1c 24             	mov    %ebx,(%esp)
  100986:	e8 e5 fa ff ff       	call   100470 <terminal_writestring>
  10098b:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  100992:	e8 e9 f9 ff ff       	call   100380 <terminal_putchar>
  100997:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10099a:	83 c4 10             	add    $0x10,%esp
  10099d:	c9                   	leave  
  10099e:	c3                   	ret    
  10099f:	90                   	nop

001009a0 <strlen>:
  1009a0:	55                   	push   %ebp
  1009a1:	31 c0                	xor    %eax,%eax
  1009a3:	89 e5                	mov    %esp,%ebp
  1009a5:	8b 55 08             	mov    0x8(%ebp),%edx
  1009a8:	80 3a 00             	cmpb   $0x0,(%edx)
  1009ab:	74 0c                	je     1009b9 <strlen+0x19>
  1009ad:	8d 76 00             	lea    0x0(%esi),%esi
  1009b0:	83 c0 01             	add    $0x1,%eax
  1009b3:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1009b7:	75 f7                	jne    1009b0 <strlen+0x10>
  1009b9:	5d                   	pop    %ebp
  1009ba:	c3                   	ret    
  1009bb:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1009bf:	90                   	nop

001009c0 <strrev>:
  1009c0:	55                   	push   %ebp
  1009c1:	89 e5                	mov    %esp,%ebp
  1009c3:	57                   	push   %edi
  1009c4:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1009c7:	56                   	push   %esi
  1009c8:	53                   	push   %ebx
  1009c9:	80 39 00             	cmpb   $0x0,(%ecx)
  1009cc:	74 3b                	je     100a09 <strrev+0x49>
  1009ce:	31 d2                	xor    %edx,%edx
  1009d0:	89 d0                	mov    %edx,%eax
  1009d2:	83 c2 01             	add    $0x1,%edx
  1009d5:	80 3c 11 00          	cmpb   $0x0,(%ecx,%edx,1)
  1009d9:	75 f5                	jne    1009d0 <strrev+0x10>
  1009db:	89 d3                	mov    %edx,%ebx
  1009dd:	c1 eb 1f             	shr    $0x1f,%ebx
  1009e0:	01 d3                	add    %edx,%ebx
  1009e2:	89 df                	mov    %ebx,%edi
  1009e4:	d1 ff                	sar    %edi
  1009e6:	83 fa 01             	cmp    $0x1,%edx
  1009e9:	7e 1e                	jle    100a09 <strrev+0x49>
  1009eb:	01 c8                	add    %ecx,%eax
  1009ed:	31 d2                	xor    %edx,%edx
  1009ef:	90                   	nop
  1009f0:	0f b6 30             	movzbl (%eax),%esi
  1009f3:	0f b6 1c 11          	movzbl (%ecx,%edx,1),%ebx
  1009f7:	83 e8 01             	sub    $0x1,%eax
  1009fa:	88 58 01             	mov    %bl,0x1(%eax)
  1009fd:	89 f3                	mov    %esi,%ebx
  1009ff:	88 1c 11             	mov    %bl,(%ecx,%edx,1)
  100a02:	83 c2 01             	add    $0x1,%edx
  100a05:	39 fa                	cmp    %edi,%edx
  100a07:	7c e7                	jl     1009f0 <strrev+0x30>
  100a09:	5b                   	pop    %ebx
  100a0a:	5e                   	pop    %esi
  100a0b:	5f                   	pop    %edi
  100a0c:	5d                   	pop    %ebp
  100a0d:	c3                   	ret    
  100a0e:	66 90                	xchg   %ax,%ax

00100a10 <itoa>:
  100a10:	55                   	push   %ebp
  100a11:	89 e5                	mov    %esp,%ebp
  100a13:	57                   	push   %edi
  100a14:	8b 45 08             	mov    0x8(%ebp),%eax
  100a17:	56                   	push   %esi
  100a18:	8b 75 0c             	mov    0xc(%ebp),%esi
  100a1b:	53                   	push   %ebx
  100a1c:	89 f3                	mov    %esi,%ebx
  100a1e:	85 c0                	test   %eax,%eax
  100a20:	74 22                	je     100a44 <itoa+0x34>
  100a22:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100a28:	89 c1                	mov    %eax,%ecx
  100a2a:	83 e1 0f             	and    $0xf,%ecx
  100a2d:	80 f9 09             	cmp    $0x9,%cl
  100a30:	8d 79 30             	lea    0x30(%ecx),%edi
  100a33:	8d 51 57             	lea    0x57(%ecx),%edx
  100a36:	0f 46 d7             	cmovbe %edi,%edx
  100a39:	83 c3 01             	add    $0x1,%ebx
  100a3c:	88 53 ff             	mov    %dl,-0x1(%ebx)
  100a3f:	c1 e8 04             	shr    $0x4,%eax
  100a42:	75 e4                	jne    100a28 <itoa+0x18>
  100a44:	5b                   	pop    %ebx
  100a45:	89 75 08             	mov    %esi,0x8(%ebp)
  100a48:	5e                   	pop    %esi
  100a49:	5f                   	pop    %edi
  100a4a:	5d                   	pop    %ebp
  100a4b:	e9 70 ff ff ff       	jmp    1009c0 <strrev>

00100a50 <memset>:
  100a50:	55                   	push   %ebp
  100a51:	89 e5                	mov    %esp,%ebp
  100a53:	56                   	push   %esi
  100a54:	8b 45 08             	mov    0x8(%ebp),%eax
  100a57:	8b 75 0c             	mov    0xc(%ebp),%esi
  100a5a:	53                   	push   %ebx
  100a5b:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100a5e:	85 db                	test   %ebx,%ebx
  100a60:	74 22                	je     100a84 <memset+0x34>
  100a62:	8d 0c 18             	lea    (%eax,%ebx,1),%ecx
  100a65:	83 e3 01             	and    $0x1,%ebx
  100a68:	89 f2                	mov    %esi,%edx
  100a6a:	74 0c                	je     100a78 <memset+0x28>
  100a6c:	88 10                	mov    %dl,(%eax)
  100a6e:	83 c0 01             	add    $0x1,%eax
  100a71:	39 c1                	cmp    %eax,%ecx
  100a73:	74 0f                	je     100a84 <memset+0x34>
  100a75:	8d 76 00             	lea    0x0(%esi),%esi
  100a78:	88 10                	mov    %dl,(%eax)
  100a7a:	83 c0 02             	add    $0x2,%eax
  100a7d:	88 50 ff             	mov    %dl,-0x1(%eax)
  100a80:	39 c1                	cmp    %eax,%ecx
  100a82:	75 f4                	jne    100a78 <memset+0x28>
  100a84:	5b                   	pop    %ebx
  100a85:	5e                   	pop    %esi
  100a86:	5d                   	pop    %ebp
  100a87:	c3                   	ret    
  100a88:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100a8f:	90                   	nop

00100a90 <strcmp>:
  100a90:	55                   	push   %ebp
  100a91:	89 e5                	mov    %esp,%ebp
  100a93:	8b 55 08             	mov    0x8(%ebp),%edx
  100a96:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a99:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100aa0:	0f b6 08             	movzbl (%eax),%ecx
  100aa3:	38 0a                	cmp    %cl,(%edx)
  100aa5:	75 1d                	jne    100ac4 <strcmp+0x34>
  100aa7:	83 c2 01             	add    $0x1,%edx
  100aaa:	83 c0 01             	add    $0x1,%eax
  100aad:	0f b6 08             	movzbl (%eax),%ecx
  100ab0:	80 3a 00             	cmpb   $0x0,(%edx)
  100ab3:	75 0b                	jne    100ac0 <strcmp+0x30>
  100ab5:	31 c0                	xor    %eax,%eax
  100ab7:	84 c9                	test   %cl,%cl
  100ab9:	5d                   	pop    %ebp
  100aba:	0f 95 c0             	setne  %al
  100abd:	c3                   	ret    
  100abe:	66 90                	xchg   %ax,%ax
  100ac0:	84 c9                	test   %cl,%cl
  100ac2:	75 dc                	jne    100aa0 <strcmp+0x10>
  100ac4:	b8 01 00 00 00       	mov    $0x1,%eax
  100ac9:	5d                   	pop    %ebp
  100aca:	c3                   	ret    
  100acb:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100acf:	90                   	nop

00100ad0 <malloc>:
  100ad0:	55                   	push   %ebp
  100ad1:	a1 00 20 10 00       	mov    0x102000,%eax
  100ad6:	89 e5                	mov    %esp,%ebp
  100ad8:	8b 55 08             	mov    0x8(%ebp),%edx
  100adb:	5d                   	pop    %ebp
  100adc:	01 c2                	add    %eax,%edx
  100ade:	89 15 00 20 10 00    	mov    %edx,0x102000
  100ae4:	c3                   	ret    
